region,Opos,Oneg,Apos,Aneg,Bpos,Bneg,ABpos,ABneg,Year
Hospet,13.0,11.0,47.0,64.0,33.0,72.0,77.0,64.0,2018.0
Nanjangud,9.0,7.0,49.0,54.0,28.0,48.0,59.0,97.0,2020.0
Kudligi,4.0,3.0,37.0,72.0,37.0,82.0,97.0,72.0,2019.0
Siruguppa,13.0,11.0,47.0,64.0,33.0,72.0,77.0,77.0,2012.0
Kalghatgi,13.0,11.0,47.0,64.0,33.0,72.0,77.0,37.0,2014.0
Hubli,4.0,3.0,37.0,72.0,37.0,82.0,97.0,72.0,2014.0
Kundgol,9.0,7.0,49.0,54.0,28.0,48.0,59.0,25.0,2013.0
Siruguppa,19.0,6.0,72.0,48.0,48.0,57.0,59.0,53.0,2015.0
Sandur,13.0,11.0,47.0,64.0,33.0,72.0,77.0,64.0,2019.0
Dharwad,11.0,1.0,26.0,82.0,39.0,77.0,82.0,82.0,2015.0
Shimoga,13.0,11.0,47.0,64.0,33.0,72.0,77.0,64.0,2013.0
Kalghatgi,36.0,12.0,199.0,128.0,166.0,129.0,114.0,36.0,2013.0
Koppa,24.0,2.0,36.0,98.0,53.0,98.0,48.0,59.0,2015.0
Hubli,13.0,11.0,47.0,64.0,33.0,72.0,77.0,64.0,2015.0
Tarikere,19.0,6.0,72.0,48.0,48.0,57.0,59.0,53.0,2016.0
